Data File,Category,Sub-Category 1,Sub-Category 2,Sub-Category 3,Resolution (C),Ocean Resolution (mx),Data Format,File Size (Bytes),Version,Dataset Type
fv1.9x2.5_141008_ESMFmesh.nc,UFS_WM,NAGAPE,,,,,.nc,846588,,DATM_GSWP3_input_data
clmforc.GSWP3.c2011.0.5x0.5.Solr.1999-12.nc,UFS_WM,NAGAPE,,,,,.nc,259202520,,DATM_GSWP3_input_data
clmforc.GSWP3.c2011.0.5x0.5.TPQWL.SCRIP.210520_ESMFmesh.nc,UFS_WM,NAGAPE,,,,,.nc,16601532,,DATM_GSWP3_input_data
topodata_0.9x1.25_USGS_070110_stream_c151201.nc,UFS_WM,NAGAPE,,,,,.nc,1992888,,DATM_GSWP3_input_data
clmforc.GSWP3.c2011.0.5x0.5.Solr.2000-01.nc,UFS_WM,NAGAPE,,,,,.nc,259202520,,DATM_GSWP3_input_data
clmforc.GSWP3.c2011.0.5x0.5.Prec.2000-01.nc,UFS_WM,NAGAPE,,,,,.nc,259202484,,DATM_GSWP3_input_data
clmforc.GSWP3.c2011.0.5x0.5.TPQWL.2000-01.nc,UFS_WM,NAGAPE,,,,,.nc,1287709152,,DATM_GSWP3_input_data
topodata_0.9x1.SCRIP.210520_ESMFmesh.nc,UFS_WM,NAGAPE,,,,,.nc,3547832,,DATM_GSWP3_input_data
clmforc.GSWP3.c2011.0.5x0.5.Prec.1999-12.nc,UFS_WM,NAGAPE,,,,,.nc,259202484,,DATM_GSWP3_input_data
clmforc.GSWP3.c2011.0.5x0.5.TPQWL.1999-12.nc,UFS_WM,NAGAPE,,,,,.nc,1287709152,,DATM_GSWP3_input_data
C96.slope_type.tile1.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119550,,FV3_fix_tiled
C96.substrate_temperature.tile4.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119595,,FV3_fix_tiled
C96.vegetation_greenness.tile6.nc,UFS_WM,NAGAPE,C96,,96,,.nc,525039,,FV3_fix_tiled
C96.maximum_snow_albedo.tile4.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119490,,FV3_fix_tiled
C96.snowfree_albedo.tile4.nc,UFS_WM,NAGAPE,C96,,96,,.nc,1857404,,FV3_fix_tiled
C96.vegetation_greenness.tile5.nc,UFS_WM,NAGAPE,C96,,96,,.nc,525039,,FV3_fix_tiled
C96.soil_color.tile1.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119613,,FV3_fix_tiled
C96.snowfree_albedo.tile6.nc,UFS_WM,NAGAPE,C96,,96,,.nc,1857404,,FV3_fix_tiled
C96.substrate_temperature.tile2.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119595,,FV3_fix_tiled
oro_C96.mx100.tile5.nc,UFS_WM,NAGAPE,C96,,96,100,.nc,834883,,FV3_fix_tiled
C96.soil_color.tile2.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119613,,FV3_fix_tiled
C96.maximum_snow_albedo.tile2.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119490,,FV3_fix_tiled
C96.substrate_temperature.tile3.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119595,,FV3_fix_tiled
C96.vegetation_type.tile3.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119589,,FV3_fix_tiled
C96.soil_color.tile5.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119613,,FV3_fix_tiled
C96.soil_color.tile6.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119613,,FV3_fix_tiled
oro_C96.mx100.tile4.nc,UFS_WM,NAGAPE,C96,,96,100,.nc,834883,,FV3_fix_tiled
C96.facsf.tile4.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119545,,FV3_fix_tiled
C96.maximum_snow_albedo.tile5.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119490,,FV3_fix_tiled
C96.facsf.tile2.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119545,,FV3_fix_tiled
C96.soil_type.tile5.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119480,,FV3_fix_tiled
C96.slope_type.tile4.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119550,,FV3_fix_tiled
C96.slope_type.tile5.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119550,,FV3_fix_tiled
C96.facsf.tile1.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119545,,FV3_fix_tiled
C96.soil_color.tile3.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119613,,FV3_fix_tiled
oro_C96.mx100.tile1.nc,UFS_WM,NAGAPE,C96,,96,100,.nc,834883,,FV3_fix_tiled
C96.vegetation_greenness.tile1.nc,UFS_WM,NAGAPE,C96,,96,,.nc,525039,,FV3_fix_tiled
C96.facsf.tile5.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119545,,FV3_fix_tiled
C96.substrate_temperature.tile1.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119595,,FV3_fix_tiled
C96.vegetation_greenness.tile4.nc,UFS_WM,NAGAPE,C96,,96,,.nc,525039,,FV3_fix_tiled
C96.slope_type.tile6.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119550,,FV3_fix_tiled
C96.facsf.tile6.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119545,,FV3_fix_tiled
C96.slope_type.tile2.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119550,,FV3_fix_tiled
C96.snowfree_albedo.tile2.nc,UFS_WM,NAGAPE,C96,,96,,.nc,1857404,,FV3_fix_tiled
C96.snowfree_albedo.tile1.nc,UFS_WM,NAGAPE,C96,,96,,.nc,1857404,,FV3_fix_tiled
oro_C96.mx100.tile6.nc,UFS_WM,NAGAPE,C96,,96,100,.nc,834883,,FV3_fix_tiled
C96.soil_type.tile6.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119480,,FV3_fix_tiled
C96.vegetation_type.tile4.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119589,,FV3_fix_tiled
C96.snowfree_albedo.tile3.nc,UFS_WM,NAGAPE,C96,,96,,.nc,1857404,,FV3_fix_tiled
C96.vegetation_type.tile6.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119589,,FV3_fix_tiled
C96.maximum_snow_albedo.tile1.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119490,,FV3_fix_tiled
C96.soil_color.tile4.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119613,,FV3_fix_tiled
C96.vegetation_greenness.tile2.nc,UFS_WM,NAGAPE,C96,,96,,.nc,525039,,FV3_fix_tiled
C96.vegetation_type.tile2.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119589,,FV3_fix_tiled
C96.maximum_snow_albedo.tile3.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119490,,FV3_fix_tiled
C96.vegetation_greenness.tile3.nc,UFS_WM,NAGAPE,C96,,96,,.nc,525039,,FV3_fix_tiled
C96.soil_type.tile4.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119480,,FV3_fix_tiled
C96.facsf.tile3.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119545,,FV3_fix_tiled
C96.substrate_temperature.tile5.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119595,,FV3_fix_tiled
oro_C96.mx100.tile3.nc,UFS_WM,NAGAPE,C96,,96,100,.nc,834883,,FV3_fix_tiled
C96.substrate_temperature.tile6.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119595,,FV3_fix_tiled
C96.soil_type.tile2.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119480,,FV3_fix_tiled
C96.soil_type.tile3.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119480,,FV3_fix_tiled
C96.vegetation_type.tile5.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119589,,FV3_fix_tiled
C96.slope_type.tile3.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119550,,FV3_fix_tiled
oro_C96.mx100.tile2.nc,UFS_WM,NAGAPE,C96,,96,100,.nc,834883,,FV3_fix_tiled
C96.maximum_snow_albedo.tile6.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119490,,FV3_fix_tiled
C96.snowfree_albedo.tile5.nc,UFS_WM,NAGAPE,C96,,96,,.nc,1857404,,FV3_fix_tiled
C96.soil_type.tile1.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119480,,FV3_fix_tiled
C96.vegetation_type.tile1.nc,UFS_WM,NAGAPE,C96,,96,,.nc,119589,,FV3_fix_tiled
ufs-land_C96_init_fields.tile1.nc,UFS_WM,NAGAPE,,,96,,.nc,665156,,NOAHMP_IC
ufs-land_C96_init_fields.tile5.nc,UFS_WM,NAGAPE,,,96,,.nc,665156,,NOAHMP_IC
ufs-land_C96_init_fields.tile4.nc,UFS_WM,NAGAPE,,,96,,.nc,665156,,NOAHMP_IC
ufs-land_C96_init_fields.tile2.nc,UFS_WM,NAGAPE,,,96,,.nc,665156,,NOAHMP_IC
ufs-land_C96_init_fields.tile3.nc,UFS_WM,NAGAPE,,,96,,.nc,665156,,NOAHMP_IC
ufs-land_C96_init_fields.tile6.nc,UFS_WM,NAGAPE,,,96,,.nc,665156,,NOAHMP_IC
VEGPARM.TBL,UFS_WM,NAGAPE,,,,,.TBL,2364,,FV3_input_data
global_slmask.t1534.3072.1536.grb,UFS_WM,NAGAPE,,,,,.grb,2359380,,FV3_input_data
oro_data.tile2.nc,UFS_WM,NAGAPE,ORO_FLAKE,,,,.nc,829786,,FV3_input_data
oro_data.tile4.nc,UFS_WM,NAGAPE,ORO_FLAKE,,,,.nc,829786,,FV3_input_data
oro_data.tile6.nc,UFS_WM,NAGAPE,ORO_FLAKE,,,,.nc,829786,,FV3_input_data
oro_data.tile3.nc,UFS_WM,NAGAPE,ORO_FLAKE,,,,.nc,829786,,FV3_input_data
oro_data.tile5.nc,UFS_WM,NAGAPE,ORO_FLAKE,,,,.nc,829786,,FV3_input_data
oro_data.tile1.nc,UFS_WM,NAGAPE,ORO_FLAKE,,,,.nc,829786,,FV3_input_data
global_snowfree_albedo.bosu.t126.384.190.rg.grb,UFS_WM,NAGAPE,,,,,.grb,1919712,,FV3_input_data
DETAMPNEW_DATA.expanded_rain_LE,UFS_WM,NAGAPE,,,,,.expanded_rain_LE,86408,,FV3_input_data
oro_data_ss.tile4.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,369108,,FV3_input_data
oro_data_ss.tile6.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,369108,,FV3_input_data
C96_grid.tile3.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,96,,.nc,2094971,,FV3_input_data
sfc_data.tile5.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,4699919,,FV3_input_data
sfc_data.tile2.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,4699919,,FV3_input_data
C96_grid.tile4.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,96,,.nc,2094971,,FV3_input_data
C96_grid.tile1.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,96,,.nc,2094971,,FV3_input_data
sfc_data.tile4.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,4699919,,FV3_input_data
oro_data_ls.tile2.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,369108,,FV3_input_data
gfs_data.tile6.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,138283253,,FV3_input_data
sfc_data.tile3.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,4699919,,FV3_input_data
gfs_data.tile2.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,138283253,,FV3_input_data
oro_data_ls.tile6.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,369108,,FV3_input_data
oro_data_ss.tile2.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,369108,,FV3_input_data
oro_data_ss.tile1.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,369108,,FV3_input_data
gfs_data.tile4.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,138283253,,FV3_input_data
oro_data_ls.tile3.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,369108,,FV3_input_data
grid_spec.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,21966,,FV3_input_data
C96_grid.tile5.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,96,,.nc,2094971,,FV3_input_data
C96_mosaic.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,96,,.nc,22010,,FV3_input_data
oro_data_ss.tile3.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,369108,,FV3_input_data
gfs_data.tile5.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,138283253,,FV3_input_data
gfs_data.tile3.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,138283253,,FV3_input_data
oro_data_ls.tile5.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,369108,,FV3_input_data
gfs_ctrl.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,8553,,FV3_input_data
sfc_data.tile6.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,4699919,,FV3_input_data
C96_grid.tile6.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,96,,.nc,2094971,,FV3_input_data
oro_data_ls.tile4.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,369108,,FV3_input_data
gfs_data.tile1.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,138283253,,FV3_input_data
C96_grid.tile2.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,96,,.nc,2094971,,FV3_input_data
oro_data_ls.tile1.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,369108,,FV3_input_data
oro_data_ss.tile5.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,369108,,FV3_input_data
sfc_data.tile1.nc,UFS_WM,NAGAPE,INPUT_L127_atm,,,,.nc,4699919,,FV3_input_data
sfc_data.tile5.nc,UFS_WM,NAGAPE,INPUT_L127_mx100,,,100,.nc,4820343,,FV3_input_data
sfc_data.tile2.nc,UFS_WM,NAGAPE,INPUT_L127_mx100,,,100,.nc,4820343,,FV3_input_data
sfc_data.tile4.nc,UFS_WM,NAGAPE,INPUT_L127_mx100,,,100,.nc,4820343,,FV3_input_data
fv_increment3.nc,UFS_WM,NAGAPE,INPUT_L127_mx100,,,100,.nc,112382078,,FV3_input_data
gfs_data.tile6.nc,UFS_WM,NAGAPE,INPUT_L127_mx100,,,100,.nc,170405705,,FV3_input_data
sfc_data.tile3.nc,UFS_WM,NAGAPE,INPUT_L127_mx100,,,100,.nc,4820343,,FV3_input_data
gfs_data.tile2.nc,UFS_WM,NAGAPE,INPUT_L127_mx100,,,100,.nc,170405705,,FV3_input_data
gfs_data.tile4.nc,UFS_WM,NAGAPE,INPUT_L127_mx100,,,100,.nc,170405705,,FV3_input_data
gfs_data.tile5.nc,UFS_WM,NAGAPE,INPUT_L127_mx100,,,100,.nc,170405705,,FV3_input_data
gfs_data.tile3.nc,UFS_WM,NAGAPE,INPUT_L127_mx100,,,100,.nc,170405705,,FV3_input_data
gfs_ctrl.nc,UFS_WM,NAGAPE,INPUT_L127_mx100,,,100,.nc,8553,,FV3_input_data
sfc_data.tile6.nc,UFS_WM,NAGAPE,INPUT_L127_mx100,,,100,.nc,4820343,,FV3_input_data
fv_increment6.nc,UFS_WM,NAGAPE,INPUT_L127_mx100,,,100,.nc,112382078,,FV3_input_data
gfs_data.tile1.nc,UFS_WM,NAGAPE,INPUT_L127_mx100,,,100,.nc,170405705,,FV3_input_data
fv_increment9.nc,UFS_WM,NAGAPE,INPUT_L127_mx100,,,100,.nc,112382078,,FV3_input_data
sfc_data.tile1.nc,UFS_WM,NAGAPE,INPUT_L127_mx100,,,100,.nc,4820343,,FV3_input_data
global_soilmgldas.statsgo.t1534.3072.1536.grb,UFS_WM,NAGAPE,,,,,.grb,111393120,,FV3_input_data
GENPARM.TBL,UFS_WM,NAGAPE,,,,,.TBL,245,,FV3_input_data
global_soiltype.statsgo.t126.384.190.rg.grb,UFS_WM,NAGAPE,,,,,.grb,21524,,FV3_input_data
oro_data.tile2.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,753517,,FV3_input_data
oro_data_ss.tile4.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,369108,,FV3_input_data
oro_data.tile4.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,753517,,FV3_input_data
oro_data_ss.tile6.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,369108,,FV3_input_data
C96_grid.tile3.nc,UFS_WM,NAGAPE,INPUT_L127,,96,,.nc,2094971,,FV3_input_data
sfc_data.tile5.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,4699919,,FV3_input_data
oro_data.tile6.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,753517,,FV3_input_data
sfc_data.tile2.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,4699919,,FV3_input_data
C96_grid.tile4.nc,UFS_WM,NAGAPE,INPUT_L127,,96,,.nc,2094971,,FV3_input_data
C96_grid.tile1.nc,UFS_WM,NAGAPE,INPUT_L127,,96,,.nc,2094971,,FV3_input_data
sfc_data.tile4.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,4699919,,FV3_input_data
oro_data.tile3.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,753517,,FV3_input_data
oro_data_ls.tile2.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,369108,,FV3_input_data
gfs_data.tile6.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,138283253,,FV3_input_data
sfc_data.tile3.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,4699919,,FV3_input_data
gfs_data.tile2.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,138283253,,FV3_input_data
oro_data_ls.tile6.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,369108,,FV3_input_data
oro_data_ss.tile2.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,369108,,FV3_input_data
oro_data.tile5.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,753517,,FV3_input_data
oro_data_ss.tile1.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,369108,,FV3_input_data
gfs_data.tile4.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,138283253,,FV3_input_data
oro_data.tile1.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,753517,,FV3_input_data
oro_data_ls.tile3.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,369108,,FV3_input_data
grid_spec.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,21966,,FV3_input_data
C96_grid.tile5.nc,UFS_WM,NAGAPE,INPUT_L127,,96,,.nc,2094971,,FV3_input_data
C96_mosaic.nc,UFS_WM,NAGAPE,INPUT_L127,,96,,.nc,22010,,FV3_input_data
oro_data_ss.tile3.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,369108,,FV3_input_data
gfs_data.tile5.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,138283253,,FV3_input_data
gfs_data.tile3.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,138283253,,FV3_input_data
oro_data_ls.tile5.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,369108,,FV3_input_data
gfs_ctrl.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,8553,,FV3_input_data
sfc_data.tile6.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,4699919,,FV3_input_data
C96_grid.tile6.nc,UFS_WM,NAGAPE,INPUT_L127,,96,,.nc,2094971,,FV3_input_data
oro_data_ls.tile4.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,369108,,FV3_input_data
gfs_data.tile1.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,138283253,,FV3_input_data
C96_grid.tile2.nc,UFS_WM,NAGAPE,INPUT_L127,,96,,.nc,2094971,,FV3_input_data
oro_data_ls.tile1.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,369108,,FV3_input_data
oro_data_ss.tile5.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,369108,,FV3_input_data
sfc_data.tile1.nc,UFS_WM,NAGAPE,INPUT_L127,,,,.nc,4699919,,FV3_input_data
oro_data.tile2.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,753517,,FV3_input_data
oro_data.tile4.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,753517,,FV3_input_data
C96_grid.tile3.nc,UFS_WM,NAGAPE,INPUT,,96,,.nc,2094935,,FV3_input_data
sfc_data.tile5.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,1682634,,FV3_input_data
oro_data.tile6.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,753517,,FV3_input_data
sfc_data.tile2.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,1682634,,FV3_input_data
C96_grid.tile4.nc,UFS_WM,NAGAPE,INPUT,,96,,.nc,2094935,,FV3_input_data
C96_grid.tile1.nc,UFS_WM,NAGAPE,INPUT,,96,,.nc,2094935,,FV3_input_data
sfc_data.tile4.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,1682634,,FV3_input_data
oro_data.tile3.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,753517,,FV3_input_data
sfc_ctrl.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,12267,,FV3_input_data
gfs_data.tile6.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,21755908,,FV3_input_data
sfc_data.tile3.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,1682634,,FV3_input_data
gfs_data.tile2.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,21755908,,FV3_input_data
oro_data.tile5.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,753517,,FV3_input_data
gfs_data.tile4.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,21755908,,FV3_input_data
oro_data.tile1.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,753517,,FV3_input_data
grid_spec.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,21966,,FV3_input_data
C96_grid.tile5.nc,UFS_WM,NAGAPE,INPUT,,96,,.nc,2094935,,FV3_input_data
