Data File,Category,Sub-Category 1,Sub-Category 2,Sub-Category 3,Resolution (C),Ocean Resolution (mx),Data Format,File Size (Bytes),Version,Dataset Type
gfs_data.tile5.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,21755908,,FV3_input_data
gfs_data.tile3.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,21755908,,FV3_input_data
fv3_increment.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,528489100,,FV3_input_data
gfs_ctrl.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,7252,,FV3_input_data
sfc_data.tile6.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,1682634,,FV3_input_data
C96_grid.tile6.nc,UFS_WM,NAGAPE,INPUT,,96,,.nc,2094935,,FV3_input_data
gfs_data.tile1.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,21755908,,FV3_input_data
C96_grid.tile2.nc,UFS_WM,NAGAPE,INPUT,,96,,.nc,2094935,,FV3_input_data
sfc_data.tile1.nc,UFS_WM,NAGAPE,INPUT,,,,.nc,1682634,,FV3_input_data
global_soilmgldas.t126.384.190.grb,UFS_WM,NAGAPE,,,,,.grb,1743072,,FV3_input_data
global_mxsnoalb.uariz.t126.384.190.rg.grb,UFS_WM,NAGAPE,,,,,.grb,39994,,FV3_input_data
SOILPARM.TBL,UFS_WM,NAGAPE,,,,,.TBL,2184,,FV3_input_data
global_vegtype.igbp.t126.384.190.rg.grb,UFS_WM,NAGAPE,,,,,.grb,24602,,FV3_input_data
ugwp_c384_tau.nc,UFS_WM,NAGAPE,,,,,.nc,4868,,FV3_input_data
ufs_land_restart.2019-12-21_00-00-00.nc,restarts,NAGAPE,,,,,.nc,14111215,,era5
ufs.cpld.datm.r.2000-01-03-00000.nc,restarts,NAGAPE,,,,,.nc,18904,,gswp3
ufs.cpld.lnd.out.2000-01-03-00000.tile1.nc,restarts,NAGAPE,,,,,.nc,11555364,,gswp3
ufs_land_restart.2019-12-21_00-00-00.tile6.nc,restarts,NAGAPE,2019,,,,.nc,11487503,2019,gswp3
ufs_land_restart.2019-12-21_00-00-00.tile4.nc,restarts,NAGAPE,2019,,,,.nc,11487503,2019,gswp3
ufs_land_restart.2019-12-21_00-00-00.tile1.nc,restarts,NAGAPE,2019,,,,.nc,11487503,2019,gswp3
ufs_land_restart.2019-12-21_00-00-00.tile3.nc,restarts,NAGAPE,2019,,,,.nc,11487503,2019,gswp3
ufs_land_restart.2019-12-21_00-00-00.tile5.nc,restarts,NAGAPE,2019,,,,.nc,11487503,2019,gswp3
ufs_land_restart.2019-12-21_00-00-00.tile2.nc,restarts,NAGAPE,2019,,,,.nc,11487503,2019,gswp3
ufs.cpld.lnd.out.2000-01-03-00000.tile5.nc,restarts,NAGAPE,,,,,.nc,11555364,,gswp3
ufs.cpld.lnd.out.2000-01-03-00000.tile4.nc,restarts,NAGAPE,,,,,.nc,11555364,,gswp3
ufs.cpld.lnd.out.2000-01-03-00000.tile3.nc,restarts,NAGAPE,,,,,.nc,11555364,,gswp3
ufs.cpld.lnd.out.2000-01-03-00000.tile6.nc,restarts,NAGAPE,,,,,.nc,11555364,,gswp3
ufs.cpld.lnd.out.2000-01-03-00000.tile2.nc,restarts,NAGAPE,,,,,.nc,11555364,,gswp3
ufs.cpld.cpl.r.2000-01-03-00000.nc,restarts,NAGAPE,,,,,.nc,13390912,,gswp3
ufs-land_C96_static_fields.nc,forcing,NAGAPE,static,,96,,.nc,7991744,,era5
ufs-land_C96_init_2010-12-31_23-00-00.nc,forcing,NAGAPE,init,,96,,.nc,1321296,,era5
C96_ERA5_forcing_2021-05-11.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-18.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-09.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-27.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-16.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-29.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-16.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-29.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-12.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-01.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-11-05.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-01.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-28.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-03.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-15.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-11.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-02-06.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-20.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-05.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-20.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-02-28.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-02.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-16.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-16.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-20.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-10.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-11.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-10.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-11.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-09.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-12.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-05.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-13.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-18.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-17.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-08.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-25.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-07.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-01.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-06.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-11-30.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-05.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-11.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-27.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-01.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-11-23.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-05.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-30.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-02-24.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-02-07.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-14.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-30.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-28.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-26.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-26.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-08.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-24.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-11-27.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-12.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-13.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-12.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-02.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-11-28.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-09.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-26.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-03.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-09.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-19.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-31.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-29.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-06.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-19.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-02-20.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-06.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-16.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-06.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-16.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-01.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-02-13.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-28.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-07.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-14.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-02-03.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-02.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-26.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-08.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-31.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-15.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-29.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-27.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-13.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-16.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-10.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-08.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-11-17.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-13.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-04.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-10-01.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-18.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-23.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-01.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-26.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-22.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-14.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-11-19.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-26.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-11.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-31.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-31.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-27.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-09.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-25.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-21.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-04.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-11-25.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-14.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-05.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-10.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-11-07.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-02-08.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-18.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-09.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-21.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-12.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-29.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-19.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-25.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-03.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-02-16.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-08.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-21.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-13.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-02-22.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-19.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-13.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-31.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-02.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-02.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-27.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-11-15.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-22.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-29.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-19.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-12.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-03.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-28.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-17.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-04.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-08.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-14.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-02-01.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-08.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-15.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-07.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-30.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-03.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-04.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-06.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-15.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-24.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-05.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-20.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-09.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-29.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-22.nc,forcing,NAGAPE,datm,C96,96,,.nc,12313780,,era5
