Data File,Dataset Type,Category,Resolution (C),Ocean Resolution (mx),Data Format,File Size (Bytes),Version,Sub-Category 1,Sub-Category 2,Sub-Category 3
ufs.cpld.lnd.out.2000-01-02-00000.tile1.nc,develop-20230816,NEMSfv3gfs,,,.nc,11555364,,datm_cdeps_lnd_gswp3,INTEL,develop-20230816
ufs.cpld.lnd.out.2000-01-02-00000.tile4.nc,develop-20230816,NEMSfv3gfs,,,.nc,11555364,,datm_cdeps_lnd_gswp3,INTEL,develop-20230816
ufs.cpld.lnd.out.2000-01-02-00000.tile2.nc,develop-20230816,NEMSfv3gfs,,,.nc,11555364,,datm_cdeps_lnd_gswp3,INTEL,develop-20230816
ufs.cpld.lnd.out.2000-01-02-00000.tile6.nc,develop-20230816,NEMSfv3gfs,,,.nc,11555364,,datm_cdeps_lnd_gswp3,INTEL,develop-20230816
ufs.cpld.lnd.out.2000-01-02-00000.tile5.nc,develop-20230816,NEMSfv3gfs,,,.nc,11555364,,datm_cdeps_lnd_gswp3,INTEL,develop-20230816
ufs.cpld.lnd.out.2000-01-02-00000.tile3.nc,develop-20230816,NEMSfv3gfs,,,.nc,11555364,,datm_cdeps_lnd_gswp3,INTEL,develop-20230816
C96_grid.tile3.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,2094935,,INPUT,FV3_input_data,input-data-20221101
C96_grid.tile4.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,2094935,,INPUT,FV3_input_data,input-data-20221101
C96_grid.tile5.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,2094935,,INPUT,FV3_input_data,input-data-20221101
C96_grid.tile2.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,2094935,,INPUT,FV3_input_data,input-data-20221101
grid_spec.nc,input-data-20221101,NEMSfv3gfs,,,.nc,21966,,INPUT,FV3_input_data,input-data-20221101
C96_grid.tile1.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,2094935,,INPUT,FV3_input_data,input-data-20221101
C96_grid.tile6.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,2094935,,INPUT,FV3_input_data,input-data-20221101
ufs-land_C96_init_fields.tile1.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,665156,,,NOAHMP_IC,input-data-20221101
ufs-land_C96_init_fields.tile5.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,665156,,,NOAHMP_IC,input-data-20221101
ufs-land_C96_init_fields.tile4.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,665156,,,NOAHMP_IC,input-data-20221101
ufs-land_C96_init_fields.tile2.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,665156,,,NOAHMP_IC,input-data-20221101
ufs-land_C96_init_fields.tile6.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,665156,,,NOAHMP_IC,input-data-20221101
ufs-land_C96_init_fields.tile3.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,665156,,,NOAHMP_IC,input-data-20221101
topodata_0.9x1.SCRIP.210520_ESMFmesh.nc,input-data-20221101,NEMSfv3gfs,,,.nc,3547832,,,DATM_GSWP3_input_data,input-data-20221101
clmforc.GSWP3.c2011.0.5x0.5.Solr.1999-12.nc,input-data-20221101,NEMSfv3gfs,,,.nc,259202520,,,DATM_GSWP3_input_data,input-data-20221101
clmforc.GSWP3.c2011.0.5x0.5.Prec.2000-01.nc,input-data-20221101,NEMSfv3gfs,,,.nc,259202484,,,DATM_GSWP3_input_data,input-data-20221101
clmforc.GSWP3.c2011.0.5x0.5.Prec.1999-12.nc,input-data-20221101,NEMSfv3gfs,,,.nc,259202484,,,DATM_GSWP3_input_data,input-data-20221101
clmforc.GSWP3.c2011.0.5x0.5.TPQWL.SCRIP.210520_ESMFmesh.nc,input-data-20221101,NEMSfv3gfs,,,.nc,16601532,,,DATM_GSWP3_input_data,input-data-20221101
fv1.9x2.5_141008_ESMFmesh.nc,input-data-20221101,NEMSfv3gfs,,,.nc,846588,,,DATM_GSWP3_input_data,input-data-20221101
topodata_0.9x1.25_USGS_070110_stream_c151201.nc,input-data-20221101,NEMSfv3gfs,,,.nc,1992888,,,DATM_GSWP3_input_data,input-data-20221101
clmforc.GSWP3.c2011.0.5x0.5.TPQWL.1999-12.nc,input-data-20221101,NEMSfv3gfs,,,.nc,1287709152,,,DATM_GSWP3_input_data,input-data-20221101
clmforc.GSWP3.c2011.0.5x0.5.TPQWL.2000-01.nc,input-data-20221101,NEMSfv3gfs,,,.nc,1287709152,,,DATM_GSWP3_input_data,input-data-20221101
clmforc.GSWP3.c2011.0.5x0.5.Solr.2000-01.nc,input-data-20221101,NEMSfv3gfs,,,.nc,259202520,,,DATM_GSWP3_input_data,input-data-20221101
C96.vegetation_greenness.tile4.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,525039,,C96,FV3_fix_tiled,input-data-20221101
oro_C96.mx100.tile2.nc,input-data-20221101,NEMSfv3gfs,96,100,.nc,834883,,C96,FV3_fix_tiled,input-data-20221101
oro_C96.mx100.tile4.nc,input-data-20221101,NEMSfv3gfs,96,100,.nc,834883,,C96,FV3_fix_tiled,input-data-20221101
C96.facsf.tile4.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119545,,C96,FV3_fix_tiled,input-data-20221101
C96.vegetation_type.tile1.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119589,,C96,FV3_fix_tiled,input-data-20221101
C96.soil_type.tile6.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119480,,C96,FV3_fix_tiled,input-data-20221101
C96.slope_type.tile2.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119550,,C96,FV3_fix_tiled,input-data-20221101
C96.soil_color.tile2.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119613,,C96,FV3_fix_tiled,input-data-20221101
C96.vegetation_type.tile5.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119589,,C96,FV3_fix_tiled,input-data-20221101
C96.soil_color.tile6.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119613,,C96,FV3_fix_tiled,input-data-20221101
C96.vegetation_greenness.tile6.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,525039,,C96,FV3_fix_tiled,input-data-20221101
C96.slope_type.tile3.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119550,,C96,FV3_fix_tiled,input-data-20221101
C96.vegetation_greenness.tile5.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,525039,,C96,FV3_fix_tiled,input-data-20221101
C96.slope_type.tile1.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119550,,C96,FV3_fix_tiled,input-data-20221101
oro_C96.mx100.tile6.nc,input-data-20221101,NEMSfv3gfs,96,100,.nc,834883,,C96,FV3_fix_tiled,input-data-20221101
C96.soil_type.tile1.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119480,,C96,FV3_fix_tiled,input-data-20221101
C96.soil_color.tile1.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119613,,C96,FV3_fix_tiled,input-data-20221101
C96.substrate_temperature.tile6.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119595,,C96,FV3_fix_tiled,input-data-20221101
C96.soil_color.tile5.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119613,,C96,FV3_fix_tiled,input-data-20221101
C96.soil_type.tile3.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119480,,C96,FV3_fix_tiled,input-data-20221101
oro_C96.mx100.tile3.nc,input-data-20221101,NEMSfv3gfs,96,100,.nc,834883,,C96,FV3_fix_tiled,input-data-20221101
C96.maximum_snow_albedo.tile2.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119490,,C96,FV3_fix_tiled,input-data-20221101
C96.snowfree_albedo.tile5.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,1857404,,C96,FV3_fix_tiled,input-data-20221101
C96.maximum_snow_albedo.tile1.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119490,,C96,FV3_fix_tiled,input-data-20221101
C96.soil_color.tile3.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119613,,C96,FV3_fix_tiled,input-data-20221101
C96.soil_color.tile4.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119613,,C96,FV3_fix_tiled,input-data-20221101
C96.snowfree_albedo.tile3.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,1857404,,C96,FV3_fix_tiled,input-data-20221101
C96.vegetation_type.tile4.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119589,,C96,FV3_fix_tiled,input-data-20221101
C96.facsf.tile2.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119545,,C96,FV3_fix_tiled,input-data-20221101
C96.snowfree_albedo.tile6.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,1857404,,C96,FV3_fix_tiled,input-data-20221101
C96.facsf.tile3.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119545,,C96,FV3_fix_tiled,input-data-20221101
C96.vegetation_greenness.tile1.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,525039,,C96,FV3_fix_tiled,input-data-20221101
C96.facsf.tile5.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119545,,C96,FV3_fix_tiled,input-data-20221101
C96.snowfree_albedo.tile1.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,1857404,,C96,FV3_fix_tiled,input-data-20221101
C96.facsf.tile6.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119545,,C96,FV3_fix_tiled,input-data-20221101
C96.maximum_snow_albedo.tile6.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119490,,C96,FV3_fix_tiled,input-data-20221101
C96.substrate_temperature.tile3.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119595,,C96,FV3_fix_tiled,input-data-20221101
C96.soil_type.tile5.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119480,,C96,FV3_fix_tiled,input-data-20221101
C96.vegetation_greenness.tile2.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,525039,,C96,FV3_fix_tiled,input-data-20221101
C96.maximum_snow_albedo.tile3.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119490,,C96,FV3_fix_tiled,input-data-20221101
C96.vegetation_type.tile6.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119589,,C96,FV3_fix_tiled,input-data-20221101
C96.maximum_snow_albedo.tile4.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119490,,C96,FV3_fix_tiled,input-data-20221101
C96.slope_type.tile5.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119550,,C96,FV3_fix_tiled,input-data-20221101
C96.soil_type.tile4.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119480,,C96,FV3_fix_tiled,input-data-20221101
C96.vegetation_type.tile2.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119589,,C96,FV3_fix_tiled,input-data-20221101
C96.facsf.tile1.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119545,,C96,FV3_fix_tiled,input-data-20221101
C96.substrate_temperature.tile5.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119595,,C96,FV3_fix_tiled,input-data-20221101
C96.slope_type.tile6.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119550,,C96,FV3_fix_tiled,input-data-20221101
oro_C96.mx100.tile5.nc,input-data-20221101,NEMSfv3gfs,96,100,.nc,834883,,C96,FV3_fix_tiled,input-data-20221101
C96.maximum_snow_albedo.tile5.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119490,,C96,FV3_fix_tiled,input-data-20221101
C96.vegetation_greenness.tile3.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,525039,,C96,FV3_fix_tiled,input-data-20221101
C96.vegetation_type.tile3.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119589,,C96,FV3_fix_tiled,input-data-20221101
C96.substrate_temperature.tile2.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119595,,C96,FV3_fix_tiled,input-data-20221101
C96.substrate_temperature.tile4.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119595,,C96,FV3_fix_tiled,input-data-20221101
C96.soil_type.tile2.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119480,,C96,FV3_fix_tiled,input-data-20221101
C96.slope_type.tile4.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119550,,C96,FV3_fix_tiled,input-data-20221101
C96.snowfree_albedo.tile2.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,1857404,,C96,FV3_fix_tiled,input-data-20221101
C96.snowfree_albedo.tile4.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,1857404,,C96,FV3_fix_tiled,input-data-20221101
C96.substrate_temperature.tile1.nc,input-data-20221101,NEMSfv3gfs,96,,.nc,119595,,C96,FV3_fix_tiled,input-data-20221101
oro_C96.mx100.tile1.nc,input-data-20221101,NEMSfv3gfs,96,100,.nc,834883,,C96,FV3_fix_tiled,input-data-20221101
ufs_land_restart.2019-12-21_00-00-00.nc,,restarts,,,.nc,14111215,,,,era5
ufs.cpld.lnd.out.2000-01-03-00000.tile5.nc,,restarts,,,.nc,11555364,,,,gswp3
ufs.cpld.lnd.out.2000-01-03-00000.tile4.nc,,restarts,,,.nc,11555364,,,,gswp3
ufs_land_restart.2019-12-21_00-00-00.tile2.nc,,restarts,,,.nc,11487503,2019,,2019,gswp3
ufs_land_restart.2019-12-21_00-00-00.tile5.nc,,restarts,,,.nc,11487503,2019,,2019,gswp3
ufs_land_restart.2019-12-21_00-00-00.tile6.nc,,restarts,,,.nc,11487503,2019,,2019,gswp3
ufs_land_restart.2019-12-21_00-00-00.tile4.nc,,restarts,,,.nc,11487503,2019,,2019,gswp3
ufs_land_restart.2019-12-21_00-00-00.tile3.nc,,restarts,,,.nc,11487503,2019,,2019,gswp3
ufs_land_restart.2019-12-21_00-00-00.tile1.nc,,restarts,,,.nc,11487503,2019,,2019,gswp3
ufs.cpld.lnd.out.2000-01-03-00000.tile2.nc,,restarts,,,.nc,11555364,,,,gswp3
ufs.cpld.lnd.out.2000-01-03-00000.tile1.nc,,restarts,,,.nc,11555364,,,,gswp3
ufs.cpld.cpl.r.2000-01-03-00000.nc,,restarts,,,.nc,13390912,,,,gswp3
ufs.cpld.lnd.out.2000-01-03-00000.tile6.nc,,restarts,,,.nc,11555364,,,,gswp3
ufs.cpld.datm.r.2000-01-03-00000.nc,,restarts,,,.nc,18904,,,,gswp3
ufs.cpld.lnd.out.2000-01-03-00000.tile3.nc,,restarts,,,.nc,11555364,,,,gswp3
oro_C96.mx100.tile2.nc,,forcing,96,100,.nc,834883,,,orog_files,era5
oro_C96.mx100.tile4.nc,,forcing,96,100,.nc,834883,,,orog_files,era5
oro_C96.mx100.tile6.nc,,forcing,96,100,.nc,834883,,,orog_files,era5
oro_C96.mx100.tile3.nc,,forcing,96,100,.nc,834883,,,orog_files,era5
oro_C96.mx100.tile5.nc,,forcing,96,100,.nc,834883,,,orog_files,era5
oro_C96.mx100.tile1.nc,,forcing,96,100,.nc,834883,,,orog_files,era5
C96_ERA5_forcing_2021-07-03.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-08-21.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2019-12-06.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-01-07.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-12-15.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-11-20.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-04-26.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-06-01.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-06-04.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2019-12-17.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-04-01.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-03-29.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2019-12-08.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-01-25.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-05-17.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-05-10.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-11-30.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-07-12.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-06-12.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-03-31.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-06-24.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2019-12-28.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-10-25.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-08-18.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-08-15.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-02-16.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-05-13.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-06-26.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-04-14.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-10-10.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-10-16.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-11-21.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-09-22.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-02-12.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-07-19.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-12-04.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-12-30.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-07-20.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-01-20.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-06-20.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-05-29.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-11-06.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-12-23.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-05-30.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-05-14.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-01-11.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-02-20.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2019-12-29.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-08-19.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-11-18.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-04-23.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-03-28.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-12-25.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-05-26.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-09-01.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-12-31.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-06-19.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-08-10.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-11-24.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-03-14.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2019-12-20.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-06-27.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-07-23.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-11-28.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-02-04.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-02-23.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-09-19.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-01-27.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-01-24.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2019-12-15.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-02-14.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2019-12-14.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-02-10.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-01-21.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-01-22.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-07-30.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-10-06.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-04-11.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-06-02.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-01-14.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-10-11.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-10-05.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-10-26.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-09-24.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-10-04.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-08-16.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-02-07.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-03-13.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-07-13.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-07-29.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-08-12.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-05-22.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-12-18.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-11-12.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-02-06.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-05-01.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-06-08.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-11-02.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-12-09.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-05-16.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-04-10.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-04-13.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2020-12-11.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
C96_ERA5_forcing_2021-03-30.nc,,forcing,96,,.nc,12313780,,C96,datm,era5
