Data File,Category,Sub-Category 1,Sub-Category 2,Sub-Category 3,Resolution (C),Ocean Resolution (mx),File Extension,File Size (Bytes),YYYY
C96_ERA5_forcing_2020-12-02.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-10-24.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-11-01.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-01-04.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-11-05.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-05-02.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-11-27.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-01-15.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-05-23.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-08-20.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-07-05.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-08-01.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-02-08.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-06-09.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-03-11.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-06-16.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-07-18.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-01-08.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-11-09.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-05-07.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-09-05.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-04-24.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-05-09.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-06-30.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-08-08.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-04-08.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-03-23.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-04-17.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-08-02.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-02-13.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-02-03.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-10-22.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-07-28.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-01-18.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-07-15.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-01-01.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-09-13.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-07-07.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-05-03.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-07-04.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-02-22.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-01-17.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-09-12.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-09-15.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-10-27.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-08-27.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-02-02.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-07-17.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-11-04.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-03-19.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-01-12.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-01-06.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-07-09.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-04-16.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-02-05.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-07-24.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-01-16.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-01-23.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-07-31.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-08-17.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-01-13.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-08-06.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-05-25.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-04-06.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-05-11.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-07-06.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-03-18.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-12-20.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-02-26.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-10-30.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-09-04.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-03-02.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-09-26.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-08-05.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-01-03.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-03-15.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-03-01.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-06-06.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-12-29.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-04-12.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-09-06.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-06-11.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-12-08.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-05-12.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-10-31.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-03-21.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-07-01.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-10-15.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-02-19.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-01-09.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-04-28.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-06-29.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-05-28.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-08-23.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-03-17.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-10-08.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-03-12.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-09-23.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-04-20.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-03-22.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-09-30.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-11-19.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-03-25.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-12-10.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-04-07.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-10-03.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-08-07.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-09-27.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-02-17.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-08-30.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-10-01.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-10-12.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-06-17.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-06-25.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-06-21.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-12-22.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-06-14.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-11-13.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-04-09.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-03-05.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-05-18.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-05-06.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-05-20.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-09-14.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-11-25.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-06-03.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-06-28.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-12-13.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-08-31.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-02-21.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-02-24.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-04-22.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-09-11.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-07-02.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-09-21.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-01-10.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-07-10.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-12-07.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-04-29.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-10-23.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-06-13.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-08-11.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-10-28.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-09-03.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-07-21.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-04-18.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-11-11.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-06-23.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-07-08.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-10-21.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-03-04.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-09-09.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-03-16.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-02-28.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-05-24.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-04-15.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-03-20.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-07-14.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2020-10-13.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
C96_ERA5_forcing_2021-06-18.nc,inputs,datm,forcing,era5,96,,.nc,12313780,
ufs-land_C96_init_2010-12-31_23-00-00.nc,inputs,init,forcing,era5,96,,.nc,1321296,
ufs-land_C96_static_fields.nc,inputs,static,forcing,era5,96,,.nc,7991744,
ghcn_snwd_ioda_20210320.nc,inputs,GHCN,DA,snow_depth,,,.nc,1183609,2021
ghcn_snwd_ioda_20210117.nc,inputs,GHCN,DA,snow_depth,,,.nc,1655998,2021
ghcn_snwd_ioda_20210221.nc,inputs,GHCN,DA,snow_depth,,,.nc,1211519,2021
ghcn_snwd_ioda_20211231.nc,inputs,GHCN,DA,snow_depth,,,.nc,1199357,2021
ghcn_snwd_ioda_20210316.nc,inputs,GHCN,DA,snow_depth,,,.nc,1641008,2021
ghcn_snwd_ioda_20210110.nc,inputs,GHCN,DA,snow_depth,,,.nc,1655696,2021
ghcn_snwd_ioda_20210311.nc,inputs,GHCN,DA,snow_depth,,,.nc,1635220,2021
ghcn_snwd_ioda_20210703.nc,inputs,GHCN,DA,snow_depth,,,.nc,922589,2021
ghcn_snwd_ioda_20210404.nc,inputs,GHCN,DA,snow_depth,,,.nc,1115655,2021
ghcn_snwd_ioda_20210804.nc,inputs,GHCN,DA,snow_depth,,,.nc,957558,2021
ghcn_snwd_ioda_20211003.nc,inputs,GHCN,DA,snow_depth,,,.nc,998875,2021
ghcn_snwd_ioda_20211005.nc,inputs,GHCN,DA,snow_depth,,,.nc,1008658,2021
ghcn_snwd_ioda_20211013.nc,inputs,GHCN,DA,snow_depth,,,.nc,1036855,2021
ghcn_snwd_ioda_20211004.nc,inputs,GHCN,DA,snow_depth,,,.nc,1013306,2021
ghcn_snwd_ioda_20210525.nc,inputs,GHCN,DA,snow_depth,,,.nc,995485,2021
ghcn_snwd_ioda_20210503.nc,inputs,GHCN,DA,snow_depth,,,.nc,1010702,2021
ghcn_snwd_ioda_20210811.nc,inputs,GHCN,DA,snow_depth,,,.nc,957144,2021
ghcn_snwd_ioda_20210601.nc,inputs,GHCN,DA,snow_depth,,,.nc,959874,2021
ghcn_snwd_ioda_20211006.nc,inputs,GHCN,DA,snow_depth,,,.nc,1013568,2021
ghcn_snwd_ioda_20210624.nc,inputs,GHCN,DA,snow_depth,,,.nc,942007,2021
ghcn_snwd_ioda_20210405.nc,inputs,GHCN,DA,snow_depth,,,.nc,1149973,2021
ghcn_snwd_ioda_20210421.nc,inputs,GHCN,DA,snow_depth,,,.nc,1158295,2021
ghcn_snwd_ioda_20210305.nc,inputs,GHCN,DA,snow_depth,,,.nc,1634604,2021
ghcn_snwd_ioda_20210824.nc,inputs,GHCN,DA,snow_depth,,,.nc,957289,2021
ghcn_snwd_ioda_20211109.nc,inputs,GHCN,DA,snow_depth,,,.nc,1057218,2021
ghcn_snwd_ioda_20210710.nc,inputs,GHCN,DA,snow_depth,,,.nc,922895,2021
ghcn_snwd_ioda_20210420.nc,inputs,GHCN,DA,snow_depth,,,.nc,1151441,2021
ghcn_snwd_ioda_20210201.nc,inputs,GHCN,DA,snow_depth,,,.nc,1718431,2021
ghcn_snwd_ioda_20210428.nc,inputs,GHCN,DA,snow_depth,,,.nc,1076230,2021
ghcn_snwd_ioda_20210715.nc,inputs,GHCN,DA,snow_depth,,,.nc,957603,2021
ghcn_snwd_ioda_20210514.nc,inputs,GHCN,DA,snow_depth,,,.nc,996303,2021
ghcn_snwd_ioda_20210713.nc,inputs,GHCN,DA,snow_depth,,,.nc,957295,2021
ghcn_snwd_ioda_20210619.nc,inputs,GHCN,DA,snow_depth,,,.nc,923370,2021
ghcn_snwd_ioda_20211219.nc,inputs,GHCN,DA,snow_depth,,,.nc,1174299,2021
ghcn_snwd_ioda_20210919.nc,inputs,GHCN,DA,snow_depth,,,.nc,957388,2021
ghcn_snwd_ioda_20210109.nc,inputs,GHCN,DA,snow_depth,,,.nc,1645619,2021
ghcn_snwd_ioda_20210817.nc,inputs,GHCN,DA,snow_depth,,,.nc,957555,2021
ghcn_snwd_ioda_20210908.nc,inputs,GHCN,DA,snow_depth,,,.nc,941957,2021
ghcn_snwd_ioda_20210413.nc,inputs,GHCN,DA,snow_depth,,,.nc,1115384,2021
ghcn_snwd_ioda_20210206.nc,inputs,GHCN,DA,snow_depth,,,.nc,1656813,2021
ghcn_snwd_ioda_20210425.nc,inputs,GHCN,DA,snow_depth,,,.nc,1075571,2021
ghcn_snwd_ioda_20210330.nc,inputs,GHCN,DA,snow_depth,,,.nc,1163672,2021
ghcn_snwd_ioda_20210418.nc,inputs,GHCN,DA,snow_depth,,,.nc,1082299,2021
ghcn_snwd_ioda_20210712.nc,inputs,GHCN,DA,snow_depth,,,.nc,957653,2021
ghcn_snwd_ioda_20210921.nc,inputs,GHCN,DA,snow_depth,,,.nc,942668,2021
ghcn_snwd_ioda_20210809.nc,inputs,GHCN,DA,snow_depth,,,.nc,957652,2021
ghcn_snwd_ioda_20210721.nc,inputs,GHCN,DA,snow_depth,,,.nc,904090,2021
ghcn_snwd_ioda_20210818.nc,inputs,GHCN,DA,snow_depth,,,.nc,957840,2021
ghcn_snwd_ioda_20211011.nc,inputs,GHCN,DA,snow_depth,,,.nc,1009027,2021
ghcn_snwd_ioda_20210707.nc,inputs,GHCN,DA,snow_depth,,,.nc,924104,2021
ghcn_snwd_ioda_20210208.nc,inputs,GHCN,DA,snow_depth,,,.nc,1712967,2021
ghcn_snwd_ioda_20211022.nc,inputs,GHCN,DA,snow_depth,,,.nc,1023105,2021
ghcn_snwd_ioda_20210905.nc,inputs,GHCN,DA,snow_depth,,,.nc,957189,2021
ghcn_snwd_ioda_20210812.nc,inputs,GHCN,DA,snow_depth,,,.nc,956953,2021
ghcn_snwd_ioda_20210123.nc,inputs,GHCN,DA,snow_depth,,,.nc,1205233,2021
ghcn_snwd_ioda_20210807.nc,inputs,GHCN,DA,snow_depth,,,.nc,923250,2021
