Data File,Category,Sub-Category 1,Sub-Category 2,Sub-Category 3,Resolution (C),Ocean Resolution (mx),File Extension,File Size (Bytes),YYYY
ghcn_snwd_ioda_20210912.nc,inputs,GHCN,DA,snow_depth,,,.nc,956973,2021
ghcn_snwd_ioda_20210304.nc,inputs,GHCN,DA,snow_depth,,,.nc,1230856,2021
ghcn_snwd_ioda_20210119.nc,inputs,GHCN,DA,snow_depth,,,.nc,1674643,2021
ghcn_snwd_ioda_20210115.nc,inputs,GHCN,DA,snow_depth,,,.nc,1655379,2021
ghcn_snwd_ioda_20210830.nc,inputs,GHCN,DA,snow_depth,,,.nc,957389,2021
ghcn_snwd_ioda_20211018.nc,inputs,GHCN,DA,snow_depth,,,.nc,1023072,2021
ghcn_snwd_ioda_20211030.nc,inputs,GHCN,DA,snow_depth,,,.nc,1018161,2021
ghcn_snwd_ioda_20210907.nc,inputs,GHCN,DA,snow_depth,,,.nc,942376,2021
ghcn_snwd_ioda_20210906.nc,inputs,GHCN,DA,snow_depth,,,.nc,958000,2021
ghcn_snwd_ioda_20210105.nc,inputs,GHCN,DA,snow_depth,,,.nc,1655379,2021
ghcn_snwd_ioda_20211102.nc,inputs,GHCN,DA,snow_depth,,,.nc,1056145,2021
ghcn_snwd_ioda_20210501.nc,inputs,GHCN,DA,snow_depth,,,.nc,1001133,2021
ghcn_snwd_ioda_20210523.nc,inputs,GHCN,DA,snow_depth,,,.nc,961135,2021
ghcn_snwd_ioda_20210927.nc,inputs,GHCN,DA,snow_depth,,,.nc,959427,2021
ghcn_snwd_ioda_20210423.nc,inputs,GHCN,DA,snow_depth,,,.nc,1096553,2021
ghcn_snwd_ioda_20210719.nc,inputs,GHCN,DA,snow_depth,,,.nc,957056,2021
ghcn_snwd_ioda_20210711.nc,inputs,GHCN,DA,snow_depth,,,.nc,922833,2021
ghcn_snwd_ioda_20210417.nc,inputs,GHCN,DA,snow_depth,,,.nc,1114138,2021
ghcn_snwd_ioda_20210622.nc,inputs,GHCN,DA,snow_depth,,,.nc,941922,2021
ghcn_snwd_ioda_20211017.nc,inputs,GHCN,DA,snow_depth,,,.nc,1008877,2021
ghcn_snwd_ioda_20210516.nc,inputs,GHCN,DA,snow_depth,,,.nc,961644,2021
ghcn_snwd_ioda_20211023.nc,inputs,GHCN,DA,snow_depth,,,.nc,1008613,2021
ghcn_snwd_ioda_20210820.nc,inputs,GHCN,DA,snow_depth,,,.nc,957558,2021
ghcn_snwd_ioda_20210527.nc,inputs,GHCN,DA,snow_depth,,,.nc,995710,2021
ghcn_snwd_ioda_20210412.nc,inputs,GHCN,DA,snow_depth,,,.nc,1115880,2021
ghcn_snwd_ioda_20210409.nc,inputs,GHCN,DA,snow_depth,,,.nc,1115421,2021
ghcn_snwd_ioda_20210401.nc,inputs,GHCN,DA,snow_depth,,,.nc,1163672,2021
ghcn_snwd_ioda_20210723.nc,inputs,GHCN,DA,snow_depth,,,.nc,903929,2021
ghcn_snwd_ioda_20210213.nc,inputs,GHCN,DA,snow_depth,,,.nc,1644964,2021
ghcn_snwd_ioda_20210315.nc,inputs,GHCN,DA,snow_depth,,,.nc,1654441,2021
ghcn_snwd_ioda_20210706.nc,inputs,GHCN,DA,snow_depth,,,.nc,957375,2021
ghcn_snwd_ioda_20210529.nc,inputs,GHCN,DA,snow_depth,,,.nc,960716,2021
ghcn_snwd_ioda_20210616.nc,inputs,GHCN,DA,snow_depth,,,.nc,957634,2021
ghcn_snwd_ioda_20211226.nc,inputs,GHCN,DA,snow_depth,,,.nc,1193898,2021
ghcn_snwd_ioda_20210926.nc,inputs,GHCN,DA,snow_depth,,,.nc,957691,2021
ghcn_snwd_ioda_20210610.nc,inputs,GHCN,DA,snow_depth,,,.nc,941728,2021
ghcn_snwd_ioda_20211107.nc,inputs,GHCN,DA,snow_depth,,,.nc,1047586,2021
ghcn_snwd_ioda_20210212.nc,inputs,GHCN,DA,snow_depth,,,.nc,1644416,2021
ghcn_snwd_ioda_20210216.nc,inputs,GHCN,DA,snow_depth,,,.nc,1753255,2021
ghcn_snwd_ioda_20210813.nc,inputs,GHCN,DA,snow_depth,,,.nc,929136,2021
ghcn_snwd_ioda_20211113.nc,inputs,GHCN,DA,snow_depth,,,.nc,1081400,2021
ghcn_snwd_ioda_20210220.nc,inputs,GHCN,DA,snow_depth,,,.nc,1233778,2021
ghcn_snwd_ioda_20211118.nc,inputs,GHCN,DA,snow_depth,,,.nc,1114131,2021
ghcn_snwd_ioda_20210608.nc,inputs,GHCN,DA,snow_depth,,,.nc,957954,2021
ghcn_snwd_ioda_20210520.nc,inputs,GHCN,DA,snow_depth,,,.nc,995871,2021
ghcn_snwd_ioda_20210326.nc,inputs,GHCN,DA,snow_depth,,,.nc,1177942,2021
ghcn_snwd_ioda_20210609.nc,inputs,GHCN,DA,snow_depth,,,.nc,941847,2021
ghcn_snwd_ioda_20211015.nc,inputs,GHCN,DA,snow_depth,,,.nc,1036661,2021
ghcn_snwd_ioda_20210407.nc,inputs,GHCN,DA,snow_depth,,,.nc,1150639,2021
ghcn_snwd_ioda_20210108.nc,inputs,GHCN,DA,snow_depth,,,.nc,1655791,2021
ghcn_snwd_ioda_20210106.nc,inputs,GHCN,DA,snow_depth,,,.nc,1655016,2021
ghcn_snwd_ioda_20210930.nc,inputs,GHCN,DA,snow_depth,,,.nc,959464,2021
ghcn_snwd_ioda_20210502.nc,inputs,GHCN,DA,snow_depth,,,.nc,999446,2021
ghcn_snwd_ioda_20210207.nc,inputs,GHCN,DA,snow_depth,,,.nc,1686660,2021
ghcn_snwd_ioda_20211228.nc,inputs,GHCN,DA,snow_depth,,,.nc,1635549,2021
ghcn_snwd_ioda_20210210.nc,inputs,GHCN,DA,snow_depth,,,.nc,1663694,2021
ghcn_snwd_ioda_20210515.nc,inputs,GHCN,DA,snow_depth,,,.nc,994873,2021
ghcn_snwd_ioda_20210728.nc,inputs,GHCN,DA,snow_depth,,,.nc,903976,2021
ghcn_snwd_ioda_20211206.nc,inputs,GHCN,DA,snow_depth,,,.nc,1177928,2021
ghcn_snwd_ioda_20210209.nc,inputs,GHCN,DA,snow_depth,,,.nc,1677547,2021
ghcn_snwd_ioda_20210602.nc,inputs,GHCN,DA,snow_depth,,,.nc,942310,2021
ghcn_snwd_ioda_20211217.nc,inputs,GHCN,DA,snow_depth,,,.nc,1158902,2021
ghcn_snwd_ioda_20210829.nc,inputs,GHCN,DA,snow_depth,,,.nc,922912,2021
ghcn_snwd_ioda_20211221.nc,inputs,GHCN,DA,snow_depth,,,.nc,1174235,2021
ghcn_snwd_ioda_20210910.nc,inputs,GHCN,DA,snow_depth,,,.nc,941783,2021
ghcn_snwd_ioda_20210319.nc,inputs,GHCN,DA,snow_depth,,,.nc,1212382,2021
ghcn_snwd_ioda_20210217.nc,inputs,GHCN,DA,snow_depth,,,.nc,1750992,2021
ghcn_snwd_ioda_20210913.nc,inputs,GHCN,DA,snow_depth,,,.nc,942461,2021
ghcn_snwd_ioda_20210621.nc,inputs,GHCN,DA,snow_depth,,,.nc,942148,2021
ghcn_snwd_ioda_20210901.nc,inputs,GHCN,DA,snow_depth,,,.nc,941753,2021
ghcn_snwd_ioda_20210512.nc,inputs,GHCN,DA,snow_depth,,,.nc,998314,2021
ghcn_snwd_ioda_20211108.nc,inputs,GHCN,DA,snow_depth,,,.nc,1074710,2021
ghcn_snwd_ioda_20210226.nc,inputs,GHCN,DA,snow_depth,,,.nc,1655653,2021
ghcn_snwd_ioda_20211110.nc,inputs,GHCN,DA,snow_depth,,,.nc,1074780,2021
ghcn_snwd_ioda_20211105.nc,inputs,GHCN,DA,snow_depth,,,.nc,1055705,2021
ghcn_snwd_ioda_20210625.nc,inputs,GHCN,DA,snow_depth,,,.nc,957965,2021
ghcn_snwd_ioda_20210615.nc,inputs,GHCN,DA,snow_depth,,,.nc,957964,2021
ghcn_snwd_ioda_20211123.nc,inputs,GHCN,DA,snow_depth,,,.nc,1148241,2021
ghcn_snwd_ioda_20210911.nc,inputs,GHCN,DA,snow_depth,,,.nc,923962,2021
ghcn_snwd_ioda_20211120.nc,inputs,GHCN,DA,snow_depth,,,.nc,1113341,2021
ghcn_snwd_ioda_20210111.nc,inputs,GHCN,DA,snow_depth,,,.nc,1679496,2021
ghcn_snwd_ioda_20210801.nc,inputs,GHCN,DA,snow_depth,,,.nc,923867,2021
ghcn_snwd_ioda_20210623.nc,inputs,GHCN,DA,snow_depth,,,.nc,941964,2021
ghcn_snwd_ioda_20210606.nc,inputs,GHCN,DA,snow_depth,,,.nc,956848,2021
ghcn_snwd_ioda_20211104.nc,inputs,GHCN,DA,snow_depth,,,.nc,1055831,2021
ghcn_snwd_ioda_20211001.nc,inputs,GHCN,DA,snow_depth,,,.nc,1003910,2021
ghcn_snwd_ioda_20210429.nc,inputs,GHCN,DA,snow_depth,,,.nc,1075553,2021
ghcn_snwd_ioda_20210403.nc,inputs,GHCN,DA,snow_depth,,,.nc,1149304,2021
ghcn_snwd_ioda_20210823.nc,inputs,GHCN,DA,snow_depth,,,.nc,957897,2021
ghcn_snwd_ioda_20210909.nc,inputs,GHCN,DA,snow_depth,,,.nc,942000,2021
ghcn_snwd_ioda_20211130.nc,inputs,GHCN,DA,snow_depth,,,.nc,1162915,2021
ghcn_snwd_ioda_20210617.nc,inputs,GHCN,DA,snow_depth,,,.nc,957297,2021
ghcn_snwd_ioda_20211122.nc,inputs,GHCN,DA,snow_depth,,,.nc,1148053,2021
ghcn_snwd_ioda_20211002.nc,inputs,GHCN,DA,snow_depth,,,.nc,998063,2021
ghcn_snwd_ioda_20210613.nc,inputs,GHCN,DA,snow_depth,,,.nc,923669,2021
ghcn_snwd_ioda_20210218.nc,inputs,GHCN,DA,snow_depth,,,.nc,1734432,2021
ghcn_snwd_ioda_20210526.nc,inputs,GHCN,DA,snow_depth,,,.nc,995371,2021
ghcn_snwd_ioda_20210402.nc,inputs,GHCN,DA,snow_depth,,,.nc,1158037,2021
ghcn_snwd_ioda_20210325.nc,inputs,GHCN,DA,snow_depth,,,.nc,1192176,2021
ghcn_snwd_ioda_20210726.nc,inputs,GHCN,DA,snow_depth,,,.nc,904586,2021
ghcn_snwd_ioda_20210704.nc,inputs,GHCN,DA,snow_depth,,,.nc,923526,2021
ghcn_snwd_ioda_20210904.nc,inputs,GHCN,DA,snow_depth,,,.nc,957102,2021
ghcn_snwd_ioda_20210720.nc,inputs,GHCN,DA,snow_depth,,,.nc,923823,2021
ghcn_snwd_ioda_20210708.nc,inputs,GHCN,DA,snow_depth,,,.nc,923852,2021
ghcn_snwd_ioda_20211116.nc,inputs,GHCN,DA,snow_depth,,,.nc,1119093,2021
ghcn_snwd_ioda_20210122.nc,inputs,GHCN,DA,snow_depth,,,.nc,1636077,2021
ghcn_snwd_ioda_20210323.nc,inputs,GHCN,DA,snow_depth,,,.nc,1193112,2021
ghcn_snwd_ioda_20210510.nc,inputs,GHCN,DA,snow_depth,,,.nc,1000734,2021
ghcn_snwd_ioda_20210825.nc,inputs,GHCN,DA,snow_depth,,,.nc,957571,2021
ghcn_snwd_ioda_20210605.nc,inputs,GHCN,DA,snow_depth,,,.nc,927926,2021
ghcn_snwd_ioda_20210729.nc,inputs,GHCN,DA,snow_depth,,,.nc,903687,2021
ghcn_snwd_ioda_20211106.nc,inputs,GHCN,DA,snow_depth,,,.nc,1041796,2021
ghcn_snwd_ioda_20210506.nc,inputs,GHCN,DA,snow_depth,,,.nc,1000253,2021
ghcn_snwd_ioda_20210612.nc,inputs,GHCN,DA,snow_depth,,,.nc,923913,2021
ghcn_snwd_ioda_20210923.nc,inputs,GHCN,DA,snow_depth,,,.nc,942945,2021
ghcn_snwd_ioda_20211007.nc,inputs,GHCN,DA,snow_depth,,,.nc,1013216,2021
ghcn_snwd_ioda_20210917.nc,inputs,GHCN,DA,snow_depth,,,.nc,942471,2021
ghcn_snwd_ioda_20210603.nc,inputs,GHCN,DA,snow_depth,,,.nc,942193,2021
ghcn_snwd_ioda_20210524.nc,inputs,GHCN,DA,snow_depth,,,.nc,995714,2021
ghcn_snwd_ioda_20210129.nc,inputs,GHCN,DA,snow_depth,,,.nc,1657618,2021
ghcn_snwd_ioda_20210310.nc,inputs,GHCN,DA,snow_depth,,,.nc,1635488,2021
ghcn_snwd_ioda_20210112.nc,inputs,GHCN,DA,snow_depth,,,.nc,1655664,2021
ghcn_snwd_ioda_20211220.nc,inputs,GHCN,DA,snow_depth,,,.nc,1183512,2021
ghcn_snwd_ioda_20210202.nc,inputs,GHCN,DA,snow_depth,,,.nc,1711179,2021
ghcn_snwd_ioda_20210629.nc,inputs,GHCN,DA,snow_depth,,,.nc,957874,2021
ghcn_snwd_ioda_20210410.nc,inputs,GHCN,DA,snow_depth,,,.nc,1096387,2021
ghcn_snwd_ioda_20210628.nc,inputs,GHCN,DA,snow_depth,,,.nc,942197,2021
ghcn_snwd_ioda_20210322.nc,inputs,GHCN,DA,snow_depth,,,.nc,1211794,2021
ghcn_snwd_ioda_20210620.nc,inputs,GHCN,DA,snow_depth,,,.nc,956875,2021
ghcn_snwd_ioda_20210717.nc,inputs,GHCN,DA,snow_depth,,,.nc,922142,2021
ghcn_snwd_ioda_20210513.nc,inputs,GHCN,DA,snow_depth,,,.nc,996576,2021
ghcn_snwd_ioda_20211203.nc,inputs,GHCN,DA,snow_depth,,,.nc,1151939,2021
ghcn_snwd_ioda_20210522.nc,inputs,GHCN,DA,snow_depth,,,.nc,961967,2021
ghcn_snwd_ioda_20210730.nc,inputs,GHCN,DA,snow_depth,,,.nc,903783,2021
ghcn_snwd_ioda_20210215.nc,inputs,GHCN,DA,snow_depth,,,.nc,1797608,2021
ghcn_snwd_ioda_20210329.nc,inputs,GHCN,DA,snow_depth,,,.nc,1177975,2021
ghcn_snwd_ioda_20211208.nc,inputs,GHCN,DA,snow_depth,,,.nc,1183090,2021
ghcn_snwd_ioda_20211222.nc,inputs,GHCN,DA,snow_depth,,,.nc,1174194,2021
ghcn_snwd_ioda_20211207.nc,inputs,GHCN,DA,snow_depth,,,.nc,1172983,2021
ghcn_snwd_ioda_20210805.nc,inputs,GHCN,DA,snow_depth,,,.nc,957136,2021
ghcn_snwd_ioda_20210211.nc,inputs,GHCN,DA,snow_depth,,,.nc,1233629,2021
ghcn_snwd_ioda_20210831.nc,inputs,GHCN,DA,snow_depth,,,.nc,956915,2021
ghcn_snwd_ioda_20211114.nc,inputs,GHCN,DA,snow_depth,,,.nc,1113589,2021
ghcn_snwd_ioda_20210509.nc,inputs,GHCN,DA,snow_depth,,,.nc,996309,2021
ghcn_snwd_ioda_20211028.nc,inputs,GHCN,DA,snow_depth,,,.nc,1027780,2021
ghcn_snwd_ioda_20211213.nc,inputs,GHCN,DA,snow_depth,,,.nc,1164166,2021
ghcn_snwd_ioda_20210414.nc,inputs,GHCN,DA,snow_depth,,,.nc,1150147,2021
ghcn_snwd_ioda_20210821.nc,inputs,GHCN,DA,snow_depth,,,.nc,923725,2021
ghcn_snwd_ioda_20210214.nc,inputs,GHCN,DA,snow_depth,,,.nc,1734066,2021
ghcn_snwd_ioda_20210511.nc,inputs,GHCN,DA,snow_depth,,,.nc,1005244,2021
ghcn_snwd_ioda_20210328.nc,inputs,GHCN,DA,snow_depth,,,.nc,1153583,2021
ghcn_snwd_ioda_20210814.nc,inputs,GHCN,DA,snow_depth,,,.nc,923001,2021
ghcn_snwd_ioda_20210116.nc,inputs,GHCN,DA,snow_depth,,,.nc,1673811,2021
ghcn_snwd_ioda_20210724.nc,inputs,GHCN,DA,snow_depth,,,.nc,886591,2021
ghcn_snwd_ioda_20210611.nc,inputs,GHCN,DA,snow_depth,,,.nc,957560,2021
ghcn_snwd_ioda_20211224.nc,inputs,GHCN,DA,snow_depth,,,.nc,1175110,2021
ghcn_snwd_ioda_20210422.nc,inputs,GHCN,DA,snow_depth,,,.nc,1150218,2021
ghcn_snwd_ioda_20211008.nc,inputs,GHCN,DA,snow_depth,,,.nc,1008534,2021
ghcn_snwd_ioda_20210828.nc,inputs,GHCN,DA,snow_depth,,,.nc,923356,2021
ghcn_snwd_ioda_20210702.nc,inputs,GHCN,DA,snow_depth,,,.nc,924095,2021
ghcn_snwd_ioda_20210528.nc,inputs,GHCN,DA,snow_depth,,,.nc,995004,2021
ghcn_snwd_ioda_20211223.nc,inputs,GHCN,DA,snow_depth,,,.nc,1164953,2021
ghcn_snwd_ioda_20210317.nc,inputs,GHCN,DA,snow_depth,,,.nc,1635489,2021
ghcn_snwd_ioda_20210406.nc,inputs,GHCN,DA,snow_depth,,,.nc,1150319,2021
ghcn_snwd_ioda_20210411.nc,inputs,GHCN,DA,snow_depth,,,.nc,1100992,2021
ghcn_snwd_ioda_20210903.nc,inputs,GHCN,DA,snow_depth,,,.nc,941846,2021
ghcn_snwd_ioda_20210306.nc,inputs,GHCN,DA,snow_depth,,,.nc,1203971,2021
ghcn_snwd_ioda_20210929.nc,inputs,GHCN,DA,snow_depth,,,.nc,947064,2021
ghcn_snwd_ioda_20210902.nc,inputs,GHCN,DA,snow_depth,,,.nc,942310,2021
ghcn_snwd_ioda_20210113.nc,inputs,GHCN,DA,snow_depth,,,.nc,1645556,2021
ghcn_snwd_ioda_20211209.nc,inputs,GHCN,DA,snow_depth,,,.nc,1202760,2021
ghcn_snwd_ioda_20211031.nc,inputs,GHCN,DA,snow_depth,,,.nc,1026937,2021
ghcn_snwd_ioda_20210916.nc,inputs,GHCN,DA,snow_depth,,,.nc,942424,2021
ghcn_snwd_ioda_20210301.nc,inputs,GHCN,DA,snow_depth,,,.nc,1660998,2021
ghcn_snwd_ioda_20210922.nc,inputs,GHCN,DA,snow_depth,,,.nc,942750,2021
ghcn_snwd_ioda_20211101.nc,inputs,GHCN,DA,snow_depth,,,.nc,1055696,2021
ghcn_snwd_ioda_20210302.nc,inputs,GHCN,DA,snow_depth,,,.nc,1636017,2021
ghcn_snwd_ioda_20210203.nc,inputs,GHCN,DA,snow_depth,,,.nc,1681034,2021
ghcn_snwd_ioda_20210826.nc,inputs,GHCN,DA,snow_depth,,,.nc,957385,2021
ghcn_snwd_ioda_20210727.nc,inputs,GHCN,DA,snow_depth,,,.nc,904087,2021
ghcn_snwd_ioda_20211214.nc,inputs,GHCN,DA,snow_depth,,,.nc,1159582,2021
ghcn_snwd_ioda_20211009.nc,inputs,GHCN,DA,snow_depth,,,.nc,999252,2021
ghcn_snwd_ioda_20211124.nc,inputs,GHCN,DA,snow_depth,,,.nc,1149774,2021
ghcn_snwd_ioda_20210531.nc,inputs,GHCN,DA,snow_depth,,,.nc,961809,2021
ghcn_snwd_ioda_20210722.nc,inputs,GHCN,DA,snow_depth,,,.nc,903772,2021
ghcn_snwd_ioda_20211202.nc,inputs,GHCN,DA,snow_depth,,,.nc,1157040,2021
ghcn_snwd_ioda_20211019.nc,inputs,GHCN,DA,snow_depth,,,.nc,1018334,2021
ghcn_snwd_ioda_20211129.nc,inputs,GHCN,DA,snow_depth,,,.nc,1162882,2021
ghcn_snwd_ioda_20210914.nc,inputs,GHCN,DA,snow_depth,,,.nc,942291,2021
ghcn_snwd_ioda_20210103.nc,inputs,GHCN,DA,snow_depth,,,.nc,1655810,2021
ghcn_snwd_ioda_20211010.nc,inputs,GHCN,DA,snow_depth,,,.nc,999061,2021
ghcn_snwd_ioda_20210701.nc,inputs,GHCN,DA,snow_depth,,,.nc,942019,2021
ghcn_snwd_ioda_20211215.nc,inputs,GHCN,DA,snow_depth,,,.nc,1178870,2021
ghcn_snwd_ioda_20210424.nc,inputs,GHCN,DA,snow_depth,,,.nc,1075636,2021
ghcn_snwd_ioda_20210102.nc,inputs,GHCN,DA,snow_depth,,,.nc,1656159,2021
ghcn_snwd_ioda_20210819.nc,inputs,GHCN,DA,snow_depth,,,.nc,957319,2021
ghcn_snwd_ioda_20210530.nc,inputs,GHCN,DA,snow_depth,,,.nc,960213,2021
ghcn_snwd_ioda_20211027.nc,inputs,GHCN,DA,snow_depth,,,.nc,1042642,2021
ghcn_snwd_ioda_20210224.nc,inputs,GHCN,DA,snow_depth,,,.nc,1657131,2021
ghcn_snwd_ioda_20211016.nc,inputs,GHCN,DA,snow_depth,,,.nc,1013559,2021
ghcn_snwd_ioda_20211204.nc,inputs,GHCN,DA,snow_depth,,,.nc,1149270,2021
ghcn_snwd_ioda_20210627.nc,inputs,GHCN,DA,snow_depth,,,.nc,957169,2021
ghcn_snwd_ioda_20210630.nc,inputs,GHCN,DA,snow_depth,,,.nc,957851,2021
ghcn_snwd_ioda_20211117.nc,inputs,GHCN,DA,snow_depth,,,.nc,1118854,2021
ghcn_snwd_ioda_20211014.nc,inputs,GHCN,DA,snow_depth,,,.nc,1036337,2021
ghcn_snwd_ioda_20211229.nc,inputs,GHCN,DA,snow_depth,,,.nc,1641844,2021
ghcn_snwd_ioda_20210607.nc,inputs,GHCN,DA,snow_depth,,,.nc,942165,2021
ghcn_snwd_ioda_20211212.nc,inputs,GHCN,DA,snow_depth,,,.nc,1164730,2021
ghcn_snwd_ioda_20210324.nc,inputs,GHCN,DA,snow_depth,,,.nc,1202097,2021
ghcn_snwd_ioda_20210312.nc,inputs,GHCN,DA,snow_depth,,,.nc,1229829,2021
ghcn_snwd_ioda_20210131.nc,inputs,GHCN,DA,snow_depth,,,.nc,1657869,2021
ghcn_snwd_ioda_20210508.nc,inputs,GHCN,DA,snow_depth,,,.nc,996558,2021
ghcn_snwd_ioda_20210626.nc,inputs,GHCN,DA,snow_depth,,,.nc,956910,2021
ghcn_snwd_ioda_20210124.nc,inputs,GHCN,DA,snow_depth,,,.nc,1636977,2021
ghcn_snwd_ioda_20211121.nc,inputs,GHCN,DA,snow_depth,,,.nc,1113517,2021
ghcn_snwd_ioda_20210925.nc,inputs,GHCN,DA,snow_depth,,,.nc,957762,2021
ghcn_snwd_ioda_20210928.nc,inputs,GHCN,DA,snow_depth,,,.nc,959561,2021
ghcn_snwd_ioda_20211205.nc,inputs,GHCN,DA,snow_depth,,,.nc,1157898,2021
ghcn_snwd_ioda_20210705.nc,inputs,GHCN,DA,snow_depth,,,.nc,924111,2021
ghcn_snwd_ioda_20210518.nc,inputs,GHCN,DA,snow_depth,,,.nc,996530,2021
ghcn_snwd_ioda_20210718.nc,inputs,GHCN,DA,snow_depth,,,.nc,922570,2021
ghcn_snwd_ioda_20210915.nc,inputs,GHCN,DA,snow_depth,,,.nc,942511,2021
ghcn_snwd_ioda_20210127.nc,inputs,GHCN,DA,snow_depth,,,.nc,1713282,2021
ghcn_snwd_ioda_20211012.nc,inputs,GHCN,DA,snow_depth,,,.nc,1027599,2021
