Data File,Category,Sub-Category,Resolution (C),Ocean Resolution (mx),File Extension,File Size (Bytes),YYYY,Dataset Type
C96.soil_type.tile4.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119480,,input-data-20221101
C96.slope_type.tile6.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119550,,input-data-20221101
C96.snowfree_albedo.tile3.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,1857404,,input-data-20221101
oro_C96.mx100.tile2.nc,NEMSfv3gfs,FV3_fix_tiled,96,100,.nc,834883,,input-data-20221101
C96.vegetation_type.tile4.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119589,,input-data-20221101
C96.maximum_snow_albedo.tile6.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119490,,input-data-20221101
C96.vegetation_greenness.tile1.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,525039,,input-data-20221101
C96.soil_color.tile3.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119613,,input-data-20221101
C96.snowfree_albedo.tile4.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,1857404,,input-data-20221101
C96.facsf.tile5.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119545,,input-data-20221101
oro_C96.mx100.tile3.nc,NEMSfv3gfs,FV3_fix_tiled,96,100,.nc,834883,,input-data-20221101
C96.slope_type.tile3.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119550,,input-data-20221101
C96.soil_color.tile2.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119613,,input-data-20221101
C96.substrate_temperature.tile5.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119595,,input-data-20221101
oro_C96.mx100.tile5.nc,NEMSfv3gfs,FV3_fix_tiled,96,100,.nc,834883,,input-data-20221101
C96.soil_color.tile5.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119613,,input-data-20221101
C96.slope_type.tile2.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119550,,input-data-20221101
C96.soil_type.tile6.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119480,,input-data-20221101
oro_C96.mx100.tile4.nc,NEMSfv3gfs,FV3_fix_tiled,96,100,.nc,834883,,input-data-20221101
C96.snowfree_albedo.tile5.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,1857404,,input-data-20221101
C96.vegetation_type.tile5.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119589,,input-data-20221101
C96.soil_type.tile5.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119480,,input-data-20221101
C96.vegetation_greenness.tile6.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,525039,,input-data-20221101
C96.vegetation_type.tile1.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119589,,input-data-20221101
C96.facsf.tile2.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119545,,input-data-20221101
C96.maximum_snow_albedo.tile4.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119490,,input-data-20221101
oro_C96.mx100.tile1.nc,NEMSfv3gfs,FV3_fix_tiled,96,100,.nc,834883,,input-data-20221101
C96.substrate_temperature.tile4.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119595,,input-data-20221101
C96.vegetation_type.tile2.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119589,,input-data-20221101
C96.facsf.tile6.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119545,,input-data-20221101
C96.vegetation_type.tile3.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119589,,input-data-20221101
C96.soil_type.tile1.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119480,,input-data-20221101
C96.vegetation_greenness.tile3.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,525039,,input-data-20221101
C96.snowfree_albedo.tile6.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,1857404,,input-data-20221101
C96.soil_color.tile1.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119613,,input-data-20221101
C96.vegetation_greenness.tile4.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,525039,,input-data-20221101
C96.maximum_snow_albedo.tile5.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119490,,input-data-20221101
C96.substrate_temperature.tile3.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119595,,input-data-20221101
C96.maximum_snow_albedo.tile1.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119490,,input-data-20221101
C96.facsf.tile1.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119545,,input-data-20221101
C96.maximum_snow_albedo.tile2.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119490,,input-data-20221101
C96.soil_color.tile6.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119613,,input-data-20221101
C96.soil_color.tile4.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119613,,input-data-20221101
C96.snowfree_albedo.tile1.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,1857404,,input-data-20221101
C96.vegetation_greenness.tile5.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,525039,,input-data-20221101
C96.facsf.tile4.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119545,,input-data-20221101
C96.soil_type.tile2.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119480,,input-data-20221101
C96.snowfree_albedo.tile2.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,1857404,,input-data-20221101
C96.maximum_snow_albedo.tile3.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119490,,input-data-20221101
C96.slope_type.tile5.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119550,,input-data-20221101
C96.slope_type.tile4.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119550,,input-data-20221101
C96.facsf.tile3.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119545,,input-data-20221101
C96.soil_type.tile3.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119480,,input-data-20221101
C96.vegetation_type.tile6.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119589,,input-data-20221101
C96.substrate_temperature.tile1.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119595,,input-data-20221101
oro_C96.mx100.tile6.nc,NEMSfv3gfs,FV3_fix_tiled,96,100,.nc,834883,,input-data-20221101
C96.vegetation_greenness.tile2.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,525039,,input-data-20221101
C96.slope_type.tile1.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119550,,input-data-20221101
C96.substrate_temperature.tile2.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119595,,input-data-20221101
C96.substrate_temperature.tile6.nc,NEMSfv3gfs,FV3_fix_tiled,96,,.nc,119595,,input-data-20221101
fv1.9x2.5_141008_ESMFmesh.nc,NEMSfv3gfs,DATM_GSWP3_input_data,,,.nc,846588,,input-data-20221101
clmforc.GSWP3.c2011.0.5x0.5.TPQWL.2000-01.nc,NEMSfv3gfs,DATM_GSWP3_input_data,,,.nc,1287709152,,input-data-20221101
clmforc.GSWP3.c2011.0.5x0.5.TPQWL.SCRIP.210520_ESMFmesh.nc,NEMSfv3gfs,DATM_GSWP3_input_data,,,.nc,16601532,,input-data-20221101
clmforc.GSWP3.c2011.0.5x0.5.Prec.1999-12.nc,NEMSfv3gfs,DATM_GSWP3_input_data,,,.nc,259202484,,input-data-20221101
topodata_0.9x1.25_USGS_070110_stream_c151201.nc,NEMSfv3gfs,DATM_GSWP3_input_data,,,.nc,1992888,,input-data-20221101
topodata_0.9x1.SCRIP.210520_ESMFmesh.nc,NEMSfv3gfs,DATM_GSWP3_input_data,,,.nc,3547832,,input-data-20221101
clmforc.GSWP3.c2011.0.5x0.5.Prec.2000-01.nc,NEMSfv3gfs,DATM_GSWP3_input_data,,,.nc,259202484,,input-data-20221101
clmforc.GSWP3.c2011.0.5x0.5.Solr.2000-01.nc,NEMSfv3gfs,DATM_GSWP3_input_data,,,.nc,259202520,,input-data-20221101
clmforc.GSWP3.c2011.0.5x0.5.Solr.1999-12.nc,NEMSfv3gfs,DATM_GSWP3_input_data,,,.nc,259202520,,input-data-20221101
clmforc.GSWP3.c2011.0.5x0.5.TPQWL.1999-12.nc,NEMSfv3gfs,DATM_GSWP3_input_data,,,.nc,1287709152,,input-data-20221101
ufs-land_C96_init_fields.tile3.nc,NEMSfv3gfs,NOAHMP_IC,96,,.nc,665156,,input-data-20221101
ufs-land_C96_init_fields.tile5.nc,NEMSfv3gfs,NOAHMP_IC,96,,.nc,665156,,input-data-20221101
ufs-land_C96_init_fields.tile1.nc,NEMSfv3gfs,NOAHMP_IC,96,,.nc,665156,,input-data-20221101
ufs-land_C96_init_fields.tile6.nc,NEMSfv3gfs,NOAHMP_IC,96,,.nc,665156,,input-data-20221101
ufs-land_C96_init_fields.tile4.nc,NEMSfv3gfs,NOAHMP_IC,96,,.nc,665156,,input-data-20221101
ufs-land_C96_init_fields.tile2.nc,NEMSfv3gfs,NOAHMP_IC,96,,.nc,665156,,input-data-20221101
C96_grid.tile2.nc,NEMSfv3gfs,FV3_input_data,96,,.nc,2094935,,input-data-20221101
grid_spec.nc,NEMSfv3gfs,FV3_input_data,,,.nc,21966,,input-data-20221101
C96_grid.tile6.nc,NEMSfv3gfs,FV3_input_data,96,,.nc,2094935,,input-data-20221101
C96_grid.tile3.nc,NEMSfv3gfs,FV3_input_data,96,,.nc,2094935,,input-data-20221101
C96_grid.tile5.nc,NEMSfv3gfs,FV3_input_data,96,,.nc,2094935,,input-data-20221101
C96_grid.tile1.nc,NEMSfv3gfs,FV3_input_data,96,,.nc,2094935,,input-data-20221101
C96_grid.tile4.nc,NEMSfv3gfs,FV3_input_data,96,,.nc,2094935,,input-data-20221101
.DS_Store,,,,,,6148,,
ufs_land_restart.2019-12-21_00-00-00.nc,restarts,,,,.nc,14111215,,era5
ghcn_snwd_ioda_20191209.nc,DA,GHCN,,,.nc,719345,2019,snow_depth
ghcn_snwd_ioda_20191206.nc,DA,GHCN,,,.nc,708843,2019,snow_depth
ghcn_snwd_ioda_20191210.nc,DA,GHCN,,,.nc,713148,2019,snow_depth
ghcn_snwd_ioda_20191201.nc,DA,GHCN,,,.nc,800800,2019,snow_depth
ghcn_snwd_ioda_20191222.nc,DA,GHCN,,,.nc,701210,2019,snow_depth
ghcn_snwd_ioda_20191228.nc,DA,GHCN,,,.nc,708174,2019,snow_depth
ghcn_snwd_ioda_20191204.nc,DA,GHCN,,,.nc,823777,2019,snow_depth
ghcn_snwd_ioda_20191218.nc,DA,GHCN,,,.nc,824274,2019,snow_depth
ghcn_snwd_ioda_20191205.nc,DA,GHCN,,,.nc,819326,2019,snow_depth
ghcn_snwd_ioda_20191231.nc,DA,GHCN,,,.nc,821610,2019,snow_depth
ghcn_snwd_ioda_20191219.nc,DA,GHCN,,,.nc,730404,2019,snow_depth
ghcn_snwd_ioda_20191208.nc,DA,GHCN,,,.nc,703323,2019,snow_depth
ghcn_snwd_ioda_20191220.nc,DA,GHCN,,,.nc,799744,2019,snow_depth
ghcn_snwd_ioda_20191226.nc,DA,GHCN,,,.nc,704339,2019,snow_depth
ghcn_snwd_ioda_20191221.nc,DA,GHCN,,,.nc,777701,2019,snow_depth
ghcn_snwd_ioda_20191223.nc,DA,GHCN,,,.nc,706007,2019,snow_depth
ghcn_snwd_ioda_20191224.nc,DA,GHCN,,,.nc,775872,2019,snow_depth
ghcn_snwd_ioda_20191217.nc,DA,GHCN,,,.nc,752763,2019,snow_depth
ghcn_snwd_ioda_20191212.nc,DA,GHCN,,,.nc,819014,2019,snow_depth
ghcn_snwd_ioda_20191203.nc,DA,GHCN,,,.nc,753292,2019,snow_depth
ghcn_snwd_ioda_20191207.nc,DA,GHCN,,,.nc,703525,2019,snow_depth
ghcn_snwd_ioda_20191214.nc,DA,GHCN,,,.nc,782670,2019,snow_depth
ghcn_snwd_ioda_20191225.nc,DA,GHCN,,,.nc,773582,2019,snow_depth
ghcn_snwd_ioda_20191229.nc,DA,GHCN,,,.nc,709069,2019,snow_depth
ghcn_snwd_ioda_20191216.nc,DA,GHCN,,,.nc,867381,2019,snow_depth
ghcn_snwd_ioda_20191227.nc,DA,GHCN,,,.nc,782771,2019,snow_depth
ghcn_snwd_ioda_20191230.nc,DA,GHCN,,,.nc,729992,2019,snow_depth
ghcn_snwd_ioda_20191211.nc,DA,GHCN,,,.nc,825097,2019,snow_depth
ghcn_snwd_ioda_20191213.nc,DA,GHCN,,,.nc,707773,2019,snow_depth
ghcn_snwd_ioda_20191215.nc,DA,GHCN,,,.nc,714440,2019,snow_depth
ghcn_snwd_ioda_20191202.nc,DA,GHCN,,,.nc,756437,2019,snow_depth
oro_C96.mx100.tile2.nc,forcing,orog_files,96,100,.nc,834883,,era5
oro_C96.mx100.tile3.nc,forcing,orog_files,96,100,.nc,834883,,era5
oro_C96.mx100.tile5.nc,forcing,orog_files,96,100,.nc,834883,,era5
oro_C96.mx100.tile4.nc,forcing,orog_files,96,100,.nc,834883,,era5
oro_C96.mx100.tile1.nc,forcing,orog_files,96,100,.nc,834883,,era5
oro_C96.mx100.tile6.nc,forcing,orog_files,96,100,.nc,834883,,era5
ufs-land_C96_init_2010-12-31_23-00-00.nc,forcing,init,96,,.nc,1321296,,era5
ufs-land_C96_static_fields.nc,forcing,static,96,,.nc,7991744,,era5
C96_ERA5_forcing_2021-09-04.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-11-04.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-17.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-24.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-18.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-28.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-12.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-13.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-31.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-02-24.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-08.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-02-23.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-13.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-01.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-23.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-29.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-12.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-29.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-15.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-11.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-12.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-10.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-11-06.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-05.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-07.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-26.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-04.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-05.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-30.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-23.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-19.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-24.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-22.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-24.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-22.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-30.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-06.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-23.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-21.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-16.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-27.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-11.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-02-02.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-24.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-21.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-20.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-03.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-09.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-29.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-13.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-01.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-23.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-02.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-27.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-26.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-10.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-27.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-19.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-17.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-06.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-07.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-21.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-24.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-11.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-02-20.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-07.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-03.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-13.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-07.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-12.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-16.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-23.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-02-27.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-02.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-17.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-31.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-07.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-26.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-12.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-19.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-12.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-07.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-09.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-01.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-18.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-15.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-02.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-02.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-19.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-13.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-11.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-06.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-03.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-11-11.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-28.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-09-02.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-24.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-02-10.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2019-12-16.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-30.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-03-02.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-27.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-07.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-02-19.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-05-26.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-15.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-26.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-25.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-12.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-08-01.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-09.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-12.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-11.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-20.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-02-06.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-06-05.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-01-16.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-10-22.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-07-03.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2021-04-08.nc,forcing,datm,96,,.nc,12313780,,era5
C96_ERA5_forcing_2020-12-15.nc,forcing,datm,96,,.nc,12313780,,era5
